Marcelo;Villate;Santa Cruz;99
Lucía;González;Neuquén;99
Andrea;Paz;CABA;99
Mariano;Villafáñez;Santa Cruz;98
Ana Laura;Jiménez;Chaco;98
Nicolás;Luzuriaga;Santa Cruz;97
Luciana;Juárez;Santiago del Estero;95
Jazmín;Gerez;Formosa;95
Paulina;Estarda;La Pampa;88
Joaquín;Ortiz Alba;Entre Ríos;88
Andrés;Gil Gómez;CABA;85
Rossana;del Olmo;Chubut;84
Antonio;Peñate;Río Negro;83
Paula;García;Río Negro;83
Luciano;Pinto;La Rioja;81
Agustín;Méndez;Formosa;77
Pablo;Paz Iraola;Buenos Aires;77
Marcos;Fernández;Mendoza;75
Diego;Martínez;Salta;70
Roberto;Luna;Corrientes;68
María;López;Córdoba;65
Victoria;Antón;Salta;62
Carolina;Rodríguez;Mendoza;50
Martín;López;Córdoba;40
Joaquín;Martínez;Rosario;35
Valeria;Gómez;Buenos Aires;28
